Winner:,Cost:,Discord ID:,Dotabuff Link:,MMR:,Comfort (Pos 1):,Comfort (Pos 2):,Comfort (Pos 3):,Comfort (Pos 4):,Comfort (Pos 5):,Player statement: 
andrewbk,380,MGHappyhobo,https://www.dotabuff.com/players/260316741,7540,2,2,5,1,1,"High mmr offlaner. Will shot call, prefer not to draft (though I have lots of input). Very improvement oriented and try hard, so please don't draft if you suck, are a dick, flame, grief, whine, do stupid shit and call it ""having fun"" or anything else generally degenerate. I'm here for a 2-time PST trophy so anything short of that just pass on me. Also I'm not worth my mmr since I'm an offlaner that doesn't carry any games."
phattywhale,345,Linkdx {noflamevow},https://www.dotabuff.com/players/33579516,6420,5,5,5,5,5,"LETS GO AUSTIN!! (btw Austin is Ultragunner, i can use his first name because we are tight like that. yeah i know top players but its not a big deal to me lol)"
Cerys,350,quad_buck,https://www.dotabuff.com/players/456063778,6070,2,2,2,2,1,3/4 I don't shotcall don't draft might lag. Off role and definitely not 6k on those positions
Tokyo,347,tzsyu,https://www.dotabuff.com/players/198514853,6050,4,5,3,5,3,
Polo5885,356,velvelvel,https://www.dotabuff.com/players/333226362,6010,5,5,1,1,1,"usually mid, but dont mind playing 1 for another div/immo mid player"
CRAP,330,BigBoiAnus,https://www.dotabuff.com/players/92426855,5960,5,1,1,1,1,
2centz,302,Jotatoe,https://www.dotabuff.com/players/85872822,5940,2,5,3,4,4,"Probably the least value immortal player. If you draft me Lone Druid and Visage will be banned first phase every game the whole season and I'll be playing at about low divine skill level. I would only draft me if you have a plan in mind revolved around having a draft advantage from me tanking the first phase bans, or if you have some hero spammer that is more toxic than my own pool."
Mooshack,360,Nera,https://www.dotabuff.com/players/96929022,5800,5,1,4,1,1,"For fun player :) https://www.dotabuff.com/players/151428783, I only play on this account now"
Amane,350,Treyn,https://www.dotabuff.com/players/98583455,5750,5,5,4,4,4,Please be sure to mention other leagues/divisions you'll be participating in. Please list the dotabuff links of all your other accounts. Feel free to add if you would like to play a particular role this season. Player statements should contain relevant information.
ForTheSwarm,220,agile,https://www.dotabuff.com/players/3231124,5690,3,3,3,3,3,heh
Sharingan,320,ZombiesExpert,https://www.dotabuff.com/players/119224130,5610,3,1,5,1,1,Pos 3 or 1 only
KatieThree,181,OneDay,https://www.dotabuff.com/players/100918634,5500,1,1,3,3,5,i would enjoy playing the position 5 thanks
shadonra,176,Burrahobbit,https://www.dotabuff.com/players/75632156,5400,4,4,4,1,1,HOnestly if GSKW decided to stop being obsessed with vtubers he'd probably be able to find himself a nice 3d animated gf for himself it really wouldn't be that difficult like I mean the guy has a stable career as a pos 1 on Moca's rigged team and knows his beers like what 3d animated video game character wouldn't swoon over all that also idk what toth's deal is but maybe once he stops simping after the women of dota 2 he might climb to divine and then FTS can bully him off the team so I can fa<3
PK.gronaldo44,260,BlimpK,https://www.dotabuff.com/players/381531402,5400,3,3,4,5,4,"I can play any role, probably shouldnt draft me as the primary win condition :)"
Simple,255,doofgod,https://www.dotabuff.com/players/41319577,5260,1,1,1,1,1,I'm just here to grief toth's season
wheres the leak mam,260,hanmingzyy,https://www.dotabuff.com/players/74883563,5100,2,5,3,3,4,
Cerys,200,Ellen Pudge,https://www.dotabuff.com/players/76140561,5100,1,1,1,1,1,"i literally havent palyed in a year and ranked as archon 3 on my alt account
 
 
 
 was immortal in another lifetime but i'm legit losing to legends in lane
 
 
 
 will miss 5/15 due to wedding"
shirona,171,Zoompa,https://www.dotabuff.com/players/57011991,5000,1,1,2,4,5,https://cdn.discordapp.com/attachments/202876020611612672/245308786196217866/unknown.png
UltraGunner,200,Elidoto2,https://www.dotabuff.com/players/904350779,5000,1,2,1,5,1,
KatieThree,215,Tree,https://www.dotabuff.com/players/95576973,4900,1,1,1,1,2,"I work oncall, the best contribution I can be to your team is when I can't show up and you get to play with someone else."
